   1               		.file	"effect.c"
   2               	__SREG__ = 0x3f
 4505 1aa2 80FD      		sbrc r24,0
 4506 1aa4 00C0      		rjmp .L328
 4507               	.L327:
 4508 1aa6 CC24      		clr r12
 4509 1aa8 CA94      		dec r12
 4510 1aaa DC2C      		mov r13,r12
 4511 1aac 00C0      		rjmp .L326
 4512               	.L328:
 4513 1aae 81E0      		ldi r24,lo8(1)
 4514 1ab0 C82E      		mov r12,r24
 4515 1ab2 D12C      		mov r13,__zero_reg__
 4516               	.L326:
 4517               	.LM466:
 4518 1ab4 A114      		cp r10,__zero_reg__
 4519 1ab6 B104      		cpc r11,__zero_reg__
 4520 1ab8 01F4      		brne .L325
 4521               	.LM467:
 4522 1aba 93E0      		ldi r25,lo8(3)
 4523 1abc E916      		cp r14,r25
 4524 1abe F104      		cpc r15,__zero_reg__
 4525 1ac0 01F0      		breq .L329
 4526               	.LM468:
 4527 1ac2 E114      		cp r14,__zero_reg__
 4528 1ac4 F104      		cpc r15,__zero_reg__
 4529 1ac6 01F0      		breq .L330
 4530               	.LM469:
 4531 1ac8 0E94 0000 		call rand
 4532 1acc 80FD      		sbrc r24,0
 4533 1ace 00C0      		rjmp .L330
 4534               	.L329:
 4535 1ad0 AA24      		clr r10
 4536 1ad2 AA94      		dec r10
 4537 1ad4 BA2C      		mov r11,r10
 4538 1ad6 00C0      		rjmp .L325
 4539               	.L330:
 4540 1ad8 01E0      		ldi r16,lo8(1)
 4541 1ada A02E      		mov r10,r16
 4542 1adc B12C      		mov r11,__zero_reg__
 4543               	.LVL357:
 4544               	.L325:
 4545               	.LM470:
 4546 1ade 3320      		tst r3
 4547 1ae0 01F0      		breq .L331
 4548               	.LM471:
 4549 1ae2 8114      		cp r8,__zero_reg__
 4550 1ae4 9104      		cpc r9,__zero_reg__
 4551 1ae6 01F4      		brne .L332
 4552               	.LM472:
 4553 1ae8 E7E0      		ldi r30,lo8(7)
 4554 1aea 6E16      		cp r6,r30
 4555 1aec 7104      		cpc r7,__zero_reg__
 4556 1aee 01F0      		breq .L333
 4557               	.LM473:
 4558 1af0 6114      		cp r6,__zero_reg__
 4559 1af2 7104      		cpc r7,__zero_reg__
 4560 1af4 01F0      		breq .L334
 4561               	.LM474:
 4562 1af6 0E94 0000 		call rand
 4563 1afa 80FD      		sbrc r24,0
 4564 1afc 00C0      		rjmp .L334
 4565               	.L333:
 4566 1afe 8824      		clr r8
 4567 1b00 8A94      		dec r8
 4568 1b02 982C      		mov r9,r8
 4569 1b04 00C0      		rjmp .L332
 4570               	.L334:
 4571 1b06 11E0      		ldi r17,lo8(1)
 4572 1b08 812E      		mov r8,r17
 4573 1b0a 912C      		mov r9,__zero_reg__
 4574               	.LVL358:
 4575               	.L332:
 4576               	.LM475:
 4577 1b0c C114      		cp r12,__zero_reg__
 4578 1b0e D104      		cpc r13,__zero_reg__
 4579 1b10 01F4      		brne .L331
 4580               	.LM476:
 4581 1b12 F7E0      		ldi r31,lo8(7)
 4582 1b14 4F16      		cp r4,r31
 4583 1b16 5104      		cpc r5,__zero_reg__
 4584 1b18 01F4      		brne .L335
 4585 1b1a CC24      		clr r12
 4586 1b1c CA94      		dec r12
 4587 1b1e DC2C      		mov r13,r12
 4588 1b20 00C0      		rjmp .L336
 4589               	.L335:
 4590               	.LM477:
 4591 1b22 4114      		cp r4,__zero_reg__
 4592 1b24 5104      		cpc r5,__zero_reg__
 4593 1b26 01F4      		brne .L337
 4594 1b28 B1E0      		ldi r27,lo8(1)
 4595 1b2a CB2E      		mov r12,r27
 4596 1b2c D12C      		mov r13,__zero_reg__
 4597 1b2e 00C0      		rjmp .L338
 4598               	.L337:
 4599               	.LM478:
 4600 1b30 0E94 0000 		call rand
 4601 1b34 80FF      		sbrs r24,0
 4602 1b36 00C0      		rjmp .L339
 4603 1b38 A1E0      		ldi r26,lo8(1)
 4604 1b3a CA2E      		mov r12,r26
 4605 1b3c D12C      		mov r13,__zero_reg__
 4606 1b3e 00C0      		rjmp .L340
 4607               	.L331:
 4608               	.LM479:
 4609 1b40 4114      		cp r4,__zero_reg__
 4610 1b42 5104      		cpc r5,__zero_reg__
 4611 1b44 01F4      		brne .L341
 4612               	.L338:
 4613 1b46 6114      		cp r6,__zero_reg__
 4614 1b48 7104      		cpc r7,__zero_reg__
 4615 1b4a 01F4      		brne .L342
 4616 1b4c E114      		cp r14,__zero_reg__
 4617 1b4e F104      		cpc r15,__zero_reg__
 4618 1b50 01F0      		breq .L343
 4619 1b52 27E0      		ldi r18,lo8(7)
 4620 1b54 E216      		cp r14,r18
 4621 1b56 F104      		cpc r15,__zero_reg__
 4622 1b58 01F4      		brne .L341
 4623 1b5a 00C0      		rjmp .L343
 4624               	.L342:
 4625 1b5c 37E0      		ldi r19,lo8(7)
 4626 1b5e 6316      		cp r6,r19
 4627 1b60 7104      		cpc r7,__zero_reg__
 4628 1b62 01F4      		brne .L341
 4629 1b64 E114      		cp r14,__zero_reg__
 4630 1b66 F104      		cpc r15,__zero_reg__
 4631 1b68 01F0      		breq .L343
 4632 1b6a 87E0      		ldi r24,lo8(7)
 4633 1b6c E816      		cp r14,r24
 4634 1b6e F104      		cpc r15,__zero_reg__
 4635 1b70 01F0      		breq .L343
 4636               	.L341:
 4637 1b72 97E0      		ldi r25,lo8(7)
 4638 1b74 4916      		cp r4,r25
 4639 1b76 5104      		cpc r5,__zero_reg__
 4640 1b78 01F4      		brne .L340
 4641               	.L336:
 4642 1b7a 6114      		cp r6,__zero_reg__
 4643 1b7c 7104      		cpc r7,__zero_reg__
 4644 1b7e 01F4      		brne .L344
 4645 1b80 E114      		cp r14,__zero_reg__
 4646 1b82 F104      		cpc r15,__zero_reg__
 4647 1b84 01F0      		breq .L343
 4648 1b86 E7E0      		ldi r30,lo8(7)
 4649 1b88 EE16      		cp r14,r30
 4650 1b8a F104      		cpc r15,__zero_reg__
 4651 1b8c 01F4      		brne .L340
 4652 1b8e 00C0      		rjmp .L343
 4653               	.L344:
 4654 1b90 F7E0      		ldi r31,lo8(7)
 4655 1b92 6F16      		cp r6,r31
 4656 1b94 7104      		cpc r7,__zero_reg__
 4657 1b96 01F4      		brne .L340
 4658 1b98 E114      		cp r14,__zero_reg__
 4659 1b9a F104      		cpc r15,__zero_reg__
 4660 1b9c 01F0      		breq .L343
 4661 1b9e 27E0      		ldi r18,lo8(7)
 4662 1ba0 E216      		cp r14,r18
 4663 1ba2 F104      		cpc r15,__zero_reg__
 4664 1ba4 01F4      		brne .L340
 4665               	.L343:
 4666               	.LM480:
 4667 1ba6 0E94 0000 		call rand
 4668 1baa 63E0      		ldi r22,lo8(3)
 4669 1bac 70E0      		ldi r23,hi8(3)
 4670 1bae 0E94 0000 		call __divmodhi4
 4671               	.LM481:
 4672 1bb2 0097      		sbiw r24,0
 4673               	.LVL359:
 4674 1bb4 01F4      		brne .L345
 4675 1bb6 CC24      		clr r12
 4676 1bb8 DD24      		clr r13
 4677 1bba 00C0      		rjmp .L340
 4678               	.L345:
 4679               	.LM482:
 4680 1bbc 8130      		cpi r24,1
 4681 1bbe 9105      		cpc r25,__zero_reg__
 4682 1bc0 01F4      		brne .L346
 4683 1bc2 8824      		clr r8
 4684 1bc4 9924      		clr r9
 4685 1bc6 00C0      		rjmp .L340
 4686               	.L346:
 4687               	.LM483:
 4688 1bc8 8230      		cpi r24,2
 4689 1bca 9105      		cpc r25,__zero_reg__
 4690 1bcc 01F4      		brne .L340
 4691 1bce AA24      		clr r10
 4692 1bd0 BB24      		clr r11
 4693               	.L340:
 4694               	.LM484:
 4695 1bd2 4C0C      		add r4,r12
 4696 1bd4 5D1C      		adc r5,r13
 4697               	.LM485:
 4698 1bd6 680C      		add r6,r8
 4699 1bd8 791C      		adc r7,r9
 4700               	.LM486:
 4701 1bda EA0C      		add r14,r10
 4702 1bdc FB1C      		adc r15,r11
 4703               	.LM487:
 4704 1bde 31E0      		ldi r19,lo8(1)
 4705 1be0 2316      		cp r2,r19
 4706 1be2 01F4      		brne .L347
 4707               	.LM488:
 4708 1be4 C201      		movw r24,r4
 4709               	.LVL360:
 4710 1be6 B301      		movw r22,r6
 4711 1be8 A701      		movw r20,r14
 4712 1bea 0E94 0000 		call setvoxel
 4713               	.LM489:
 4714 1bee 8BA9      		ldd r24,Y+51
 4715 1bf0 9CA9      		ldd r25,Y+52
 4716 1bf2 0E94 0000 		call delay_ms
 4717               	.LM490:
 4718 1bf6 C201      		movw r24,r4
 4719 1bf8 B301      		movw r22,r6
 4720 1bfa A701      		movw r20,r14
 4721 1bfc 0E94 0000 		call clrvoxel
 4722 1c00 00C0      		rjmp .L348
 4723               	.LVL361:
 4724               	.L347:
 4725               	.LM491:
 4726 1c02 82E0      		ldi r24,lo8(2)
 4727               	.LVL362:
 4728 1c04 2816      		cp r2,r24
 4729 1c06 01F4      		brne .L349
 4730               	.LM492:
 4731 1c08 C201      		movw r24,r4
 4732 1c0a B301      		movw r22,r6
 4733 1c0c A701      		movw r20,r14
 4734 1c0e 0E94 0000 		call flpvoxel
 4735               	.LM493:
 4736 1c12 8BA9      		ldd r24,Y+51
 4737 1c14 9CA9      		ldd r25,Y+52
 4738 1c16 0E94 0000 		call delay_ms
 4739 1c1a 00C0      		rjmp .L348
 4740               	.L349:
 4741               	.LM494:
 4742 1c1c 93E0      		ldi r25,lo8(3)
 4743 1c1e 2916      		cp r2,r25
 4744 1c20 01F0      		breq .+2
 4745 1c22 00C0      		rjmp .L348
 4746 1c24 FE01      		movw r30,r28
 4747 1c26 B596      		adiw r30,37
 4748               	.L350:
 4749               	.LM495:
 4750 1c28 8081      		ld r24,Z
 4751 1c2a 9181      		ldd r25,Z+1
 4752 1c2c 9783      		std Z+7,r25
 4753 1c2e 8683      		std Z+6,r24
 4754               	.LM496:
 4755 1c30 8281      		ldd r24,Z+2
 4756 1c32 9381      		ldd r25,Z+3
 4757 1c34 9187      		std Z+9,r25
 4758 1c36 8087      		std Z+8,r24
 4759               	.LM497:
 4760 1c38 8481      		ldd r24,Z+4
 4761 1c3a 9581      		ldd r25,Z+5
 4762 1c3c 9387      		std Z+11,r25
 4763 1c3e 8287      		std Z+10,r24
 4764 1c40 3697      		sbiw r30,6
 4765               	.LM498:
 4766 1c42 2FA9      		ldd r18,Y+55
 4767 1c44 38AD      		ldd r19,Y+56
 4768 1c46 E217      		cp r30,r18
 4769 1c48 F307      		cpc r31,r19
 4770 1c4a 01F4      		brne .L350
 4771               	.LM499:
 4772 1c4c 5A82      		std Y+2,r5
 4773 1c4e 4982      		std Y+1,r4
 4774               	.LM500:
 4775 1c50 7C82      		std Y+4,r7
 4776 1c52 6B82      		std Y+3,r6
 4777               	.LM501:
 4778 1c54 FE82      		std Y+6,r15
 4779 1c56 ED82      		std Y+5,r14
 4780 1c58 8E01      		movw r16,r28
 4781               	.LVL363:
 4782 1c5a 0F5F      		subi r16,lo8(-(1))
 4783 1c5c 1F4F      		sbci r17,hi8(-(1))
 4784               	.L351:
 4785               	.LM502:
 4786 1c5e F801      		movw r30,r16
 4787 1c60 6281      		ldd r22,Z+2
 4788 1c62 7381      		ldd r23,Z+3
 4789 1c64 4481      		ldd r20,Z+4
 4790 1c66 5581      		ldd r21,Z+5
 4791 1c68 8081      		ld r24,Z
 4792 1c6a 9181      		ldd r25,Z+1
 4793 1c6c 0E94 0000 		call setvoxel
 4794 1c70 0A5F      		subi r16,lo8(-(6))
 4795 1c72 1F4F      		sbci r17,hi8(-(6))
 4796               	.LM503:
 4797 1c74 2DA9      		ldd r18,Y+53
 4798 1c76 3EA9      		ldd r19,Y+54
 4799 1c78 0217      		cp r16,r18
 4800 1c7a 1307      		cpc r17,r19
 4801 1c7c 01F4      		brne .L351
 4802               	.LM504:
 4803 1c7e 8BA9      		ldd r24,Y+51
 4804 1c80 9CA9      		ldd r25,Y+52
 4805 1c82 0E94 0000 		call delay_ms
 4806 1c86 8E01      		movw r16,r28
 4807 1c88 0F5F      		subi r16,lo8(-(1))
 4808 1c8a 1F4F      		sbci r17,hi8(-(1))
 4809               	.L352:
 4810               	.LM505:
 4811 1c8c F801      		movw r30,r16
 4812 1c8e 6281      		ldd r22,Z+2
 4813 1c90 7381      		ldd r23,Z+3
 4814 1c92 4481      		ldd r20,Z+4
 4815 1c94 5581      		ldd r21,Z+5
 4816 1c96 8081      		ld r24,Z
 4817 1c98 9181      		ldd r25,Z+1
 4818 1c9a 0E94 0000 		call clrvoxel
 4819 1c9e 0A5F      		subi r16,lo8(-(6))
 4820 1ca0 1F4F      		sbci r17,hi8(-(6))
 4821               	.LM506:
 4822 1ca2 2DA9      		ldd r18,Y+53
 4823 1ca4 3EA9      		ldd r19,Y+54
 4824 1ca6 0217      		cp r16,r18
 4825 1ca8 1307      		cpc r17,r19
 4826 1caa 01F4      		brne .L352
 4827               	.LVL364:
 4828               	.L348:
 4829               	.LM507:
 4830 1cac 89A9      		ldd r24,Y+49
 4831 1cae 9AA9      		ldd r25,Y+50
 4832 1cb0 0197      		sbiw r24,1
 4833 1cb2 9AAB      		std Y+50,r25
 4834 1cb4 89AB      		std Y+49,r24
 4835               	.LVL365:
 4836               	.L300:
 4837               	.LM508:
 4838 1cb6 E9A9      		ldd r30,Y+49
 4839 1cb8 FAA9      		ldd r31,Y+50
 4840 1cba EF2B      		or r30,r31
 4841 1cbc 01F0      		breq .+2
 4842 1cbe 00C0      		rjmp .L353
 4843 1cc0 00C0      		rjmp .L366
 4844               	.L339:
 4845               	.LM509:
 4846 1cc2 CC24      		clr r12
 4847 1cc4 CA94      		dec r12
 4848 1cc6 DC2C      		mov r13,r12
 4849 1cc8 00C0      		rjmp .L340
 4850               	.L366:
 4851               	/* epilogue start */
 4852 1cca E896      		adiw r28,56
 4853 1ccc 0FB6      		in __tmp_reg__,__SREG__
 4854 1cce F894      		cli
 4855 1cd0 DEBF      		out __SP_H__,r29
 4856 1cd2 0FBE      		out __SREG__,__tmp_reg__
 4857 1cd4 CDBF      		out __SP_L__,r28
 4858 1cd6 CF91      		pop r28
 4859 1cd8 DF91      		pop r29
 4860 1cda 1F91      		pop r17
 4861               	.LVL366:
 4862 1cdc 0F91      		pop r16
 4863               	.LVL367:
 4864 1cde FF90      		pop r15
 4865 1ce0 EF90      		pop r14
 4866               	.LVL368:
 4867 1ce2 DF90      		pop r13
 4868 1ce4 CF90      		pop r12
 4869               	.LVL369:
 4870 1ce6 BF90      		pop r11
 4871 1ce8 AF90      		pop r10
 4872               	.LVL370:
 4873 1cea 9F90      		pop r9
 4874 1cec 8F90      		pop r8
 4875               	.LVL371:
 4876 1cee 7F90      		pop r7
 4877 1cf0 6F90      		pop r6
 4878               	.LVL372:
 4879 1cf2 5F90      		pop r5
 4880 1cf4 4F90      		pop r4
 4881               	.LVL373:
 4882 1cf6 3F90      		pop r3
 4883               	.LVL374:
 4884 1cf8 2F90      		pop r2
 4885               	.LVL375:
 4886 1cfa 0895      		ret
 4887               	.LFE13:
 4889               	.global	sendplane_rand_z
 4891               	sendplane_rand_z:
 4892               	.LFB11:
 4893               	.LM510:
 4894               	.LVL376:
 4895 1cfc CF92      		push r12
 4896 1cfe DF92      		push r13
 4897 1d00 EF92      		push r14
 4898 1d02 FF92      		push r15
 4899 1d04 0F93      		push r16
 4900 1d06 1F93      		push r17
 4901 1d08 CF93      		push r28
 4902 1d0a DF93      		push r29
 4903               	/* prologue: function */
 4904               	/* frame size = 0 */
 4905 1d0c F82E      		mov r15,r24
 4906 1d0e 6B01      		movw r12,r22
 4907 1d10 EA01      		movw r28,r20
 4908               	.LM511:
 4909 1d12 80E0      		ldi r24,lo8(0)
 4910               	.LVL377:
 4911 1d14 0E94 0000 		call fill
 4912               	.LVL378:
 4913               	.LM512:
 4914 1d18 8F2D      		mov r24,r15
 4915 1d1a 90E0      		ldi r25,lo8(0)
 4916 1d1c 0E94 0000 		call setplane_z
 4917 1d20 10E1      		ldi r17,lo8(16)
 4918               	.LVL379:
 4919               	.L372:
 4920               	.LM513:
 4921 1d22 0E94 0000 		call rand
 4922 1d26 64E0      		ldi r22,lo8(4)
 4923 1d28 70E0      		ldi r23,hi8(4)
 4924 1d2a 0E94 0000 		call __divmodhi4
 4925 1d2e E82E      		mov r14,r24
 4926               	.LM514:
 4927 1d30 0E94 0000 		call rand
 4928 1d34 64E0      		ldi r22,lo8(4)
 4929 1d36 70E0      		ldi r23,hi8(4)
 4930 1d38 0E94 0000 		call __divmodhi4
 4931 1d3c 082F      		mov r16,r24
 4932               	.LM515:
 4933 1d3e 8E2D      		mov r24,r14
 4934 1d40 90E0      		ldi r25,lo8(0)
 4935 1d42 602F      		mov r22,r16
 4936 1d44 70E0      		ldi r23,lo8(0)
 4937 1d46 4F2D      		mov r20,r15
 4938 1d48 50E0      		ldi r21,lo8(0)
 4939 1d4a 0E94 0000 		call getvoxel
 4940 1d4e 8823      		tst r24
 4941 1d50 01F0      		breq .L372
 4942               	.LM516:
 4943 1d52 8E2D      		mov r24,r14
 4944 1d54 602F      		mov r22,r16
 4945 1d56 4F2D      		mov r20,r15
 4946 1d58 9601      		movw r18,r12
 4947 1d5a 0E94 0000 		call sendvoxel_z
 4948               	.LM517:
 4949 1d5e CE01      		movw r24,r28
 4950 1d60 0E94 0000 		call delay_ms
 4951               	.LM518:
 4952 1d64 1150      		subi r17,lo8(-(-1))
 4953               	.LM519:
 4954 1d66 01F4      		brne .L372
 4955               	/* epilogue start */
 4956               	.LM520:
 4957 1d68 DF91      		pop r29
 4958 1d6a CF91      		pop r28
 4959               	.LVL380:
 4960 1d6c 1F91      		pop r17
 4961               	.LVL381:
 4962 1d6e 0F91      		pop r16
 4963 1d70 FF90      		pop r15
 4964               	.LVL382:
 4965 1d72 EF90      		pop r14
 4966 1d74 DF90      		pop r13
 4967 1d76 CF90      		pop r12
 4968               	.LVL383:
 4969 1d78 0895      		ret
 4970               	.LFE11:
 4972               	.global	effect_box_woopwoop
 4974               	effect_box_woopwoop:
 4975               	.LFB9:
 4976               	.LM521:
 4977               	.LVL384:
 4978 1d7a AF92      		push r10
 4979 1d7c BF92      		push r11
 4980 1d7e CF92      		push r12
 4981 1d80 DF92      		push r13
 4982 1d82 EF92      		push r14
 4983 1d84 FF92      		push r15
 4984 1d86 0F93      		push r16
 4985 1d88 1F93      		push r17
 4986 1d8a CF93      		push r28
 4987 1d8c DF93      		push r29
 4988               	/* prologue: function */
 4989               	/* frame size = 0 */
 4990 1d8e 6C01      		movw r12,r24
 4991 1d90 8B01      		movw r16,r22
 4992               	.LM522:
 4993 1d92 80E0      		ldi r24,lo8(0)
 4994               	.LVL385:
 4995 1d94 0E94 0000 		call fill
 4996               	.LVL386:
 4997               	.LM523:
 4998 1d98 0130      		cpi r16,1
 4999 1d9a 1105      		cpc r17,__zero_reg__
 5000 1d9c 01F4      		brne .L374
 5001 1d9e C3E0      		ldi r28,lo8(3)
 5002 1da0 D0E0      		ldi r29,hi8(3)
 5003 1da2 A7E0      		ldi r26,lo8(7)
 5004 1da4 AA2E      		mov r10,r26
 5005 1da6 B12C      		mov r11,__zero_reg__
 5006               	.L375:
 5007 1da8 A501      		movw r20,r10
 5008 1daa 4C1B      		sub r20,r28
 5009 1dac 5D0B      		sbc r21,r29
 5010               	.LM524:
 5011 1dae CA01      		movw r24,r20
 5012 1db0 BA01      		movw r22,r20
 5013 1db2 9E01      		movw r18,r28
 5014 1db4 8E01      		movw r16,r28
 5015               	.LVL387:
 5016 1db6 7E01      		movw r14,r28
 5017 1db8 0E94 0000 		call box_wireframe
 5018               	.LM525:
 5019 1dbc C601      		movw r24,r12
 5020 1dbe 0E94 0000 		call delay_ms
 5021               	.LM526:
 5022 1dc2 80E0      		ldi r24,lo8(0)
 5023 1dc4 0E94 0000 		call fill
 5024 1dc8 2197      		sbiw r28,1
 5025               	.LM527:
 5026 1dca 8FEF      		ldi r24,hi8(-1)
 5027 1dcc CF3F      		cpi r28,lo8(-1)
 5028 1dce D807      		cpc r29,r24
 5029 1dd0 01F4      		brne .L375
 5030 1dd2 00C0      		rjmp .L378
 5031               	.LVL388:
 5032               	.L374:
 5033 1dd4 C0E0      		ldi r28,lo8(0)
 5034 1dd6 D0E0      		ldi r29,hi8(0)
 5035 1dd8 F7E0      		ldi r31,lo8(7)
 5036 1dda AF2E      		mov r10,r31
 5037 1ddc B12C      		mov r11,__zero_reg__
 5038               	.L377:
 5039 1dde A501      		movw r20,r10
 5040 1de0 4C1B      		sub r20,r28
 5041 1de2 5D0B      		sbc r21,r29
 5042               	.LM528:
 5043 1de4 CA01      		movw r24,r20
 5044 1de6 BA01      		movw r22,r20
 5045 1de8 9E01      		movw r18,r28
 5046 1dea 8E01      		movw r16,r28
 5047               	.LVL389:
 5048 1dec 7E01      		movw r14,r28
 5049 1dee 0E94 0000 		call box_wireframe
 5050               	.LM529:
 5051 1df2 C601      		movw r24,r12
 5052 1df4 0E94 0000 		call delay_ms
 5053               	.LM530:
 5054 1df8 80E0      		ldi r24,lo8(0)
 5055 1dfa 0E94 0000 		call fill
 5056 1dfe 2196      		adiw r28,1
 5057               	.LM531:
 5058 1e00 C430      		cpi r28,4
 5059 1e02 D105      		cpc r29,__zero_reg__
 5060 1e04 01F4      		brne .L377
 5061               	.L378:
 5062               	/* epilogue start */
 5063               	.LM532:
 5064 1e06 DF91      		pop r29
 5065 1e08 CF91      		pop r28
 5066 1e0a 1F91      		pop r17
 5067 1e0c 0F91      		pop r16
 5068 1e0e FF90      		pop r15
 5069 1e10 EF90      		pop r14
 5070 1e12 DF90      		pop r13
 5071 1e14 CF90      		pop r12
 5072               	.LVL390:
 5073 1e16 BF90      		pop r11
 5074 1e18 AF90      		pop r10
 5075 1e1a 0895      		ret
 5076               	.LFE9:
 5078               	.global	effect_box_shrink_grow
 5080               	effect_box_shrink_grow:
 5081               	.LFB8:
 5082               	.LM533:
 5083               	.LVL391:
 5084 1e1c 2F92      		push r2
 5085 1e1e 3F92      		push r3
 5086 1e20 4F92      		push r4
 5087 1e22 5F92      		push r5
 5088 1e24 6F92      		push r6
 5089 1e26 7F92      		push r7
 5090 1e28 8F92      		push r8
 5091 1e2a 9F92      		push r9
 5092 1e2c AF92      		push r10
 5093 1e2e BF92      		push r11
 5094 1e30 CF92      		push r12
 5095 1e32 DF92      		push r13
 5096 1e34 EF92      		push r14
 5097 1e36 FF92      		push r15
 5098 1e38 0F93      		push r16
 5099 1e3a 1F93      		push r17
 5100 1e3c DF93      		push r29
 5101 1e3e CF93      		push r28
 5102 1e40 CDB7      		in r28,__SP_L__
 5103 1e42 DEB7      		in r29,__SP_H__
 5104 1e44 2C97      		sbiw r28,12
 5105 1e46 0FB6      		in __tmp_reg__,__SREG__
 5106 1e48 F894      		cli
 5107 1e4a DEBF      		out __SP_H__,r29
 5108 1e4c 0FBE      		out __SREG__,__tmp_reg__
 5109 1e4e CDBF      		out __SP_L__,r28
 5110               	/* prologue: function */
 5111               	/* frame size = 12 */
 5112 1e50 9C83      		std Y+4,r25
 5113 1e52 8B83      		std Y+3,r24
 5114 1e54 7E83      		std Y+6,r23
 5115 1e56 6D83      		std Y+5,r22
 5116 1e58 5887      		std Y+8,r21
 5117 1e5a 4F83      		std Y+7,r20
 5118 1e5c 3A87      		std Y+10,r19
 5119 1e5e 2987      		std Y+9,r18
 5120               	.LM534:
 5121 1e60 1A82      		std Y+2,__zero_reg__
 5122 1e62 1982      		std Y+1,__zero_reg__
 5123               	.LVL392:
 5124 1e64 8824      		clr r8
 5125 1e66 9924      		clr r9
 5126               	.LVL393:
 5127 1e68 AA24      		clr r10
 5128 1e6a BB24      		clr r11
 5129               	.LVL394:
 5130 1e6c CC24      		clr r12
 5131 1e6e DD24      		clr r13
 5132               	.LVL395:
 5133 1e70 2224      		clr r2
 5134 1e72 3324      		clr r3
 5135               	.LVL396:
 5136 1e74 4424      		clr r4
 5137 1e76 5524      		clr r5
 5138               	.LVL397:
 5139 1e78 6624      		clr r6
 5140 1e7a 7724      		clr r7
 5141               	.LVL398:
 5142 1e7c 00C0      		rjmp .L382
 5143               	.LVL399:
 5144               	.L409:
 5145               	.LM535:
 5146 1e7e 1C86      		std Y+12,__zero_reg__
 5147 1e80 1B86      		std Y+11,__zero_reg__
 5148               	.L395:
 5149 1e82 87E0      		ldi r24,lo8(7)
 5150 1e84 90E0      		ldi r25,hi8(7)
 5151               	.LVL400:
 5152 1e86 2B85      		ldd r18,Y+11
 5153 1e88 3C85      		ldd r19,Y+12
 5154 1e8a 821B      		sub r24,r18
 5155 1e8c 930B      		sbc r25,r19
 5156               	.LM536:
 5157 1e8e EF81      		ldd r30,Y+7
 5158 1e90 F885      		ldd r31,Y+8
 5159 1e92 3097      		sbiw r30,0
 5160 1e94 01F4      		brne .+2
 5161 1e96 00C0      		rjmp .L383
 5162               	.LM537:
 5163 1e98 3197      		sbiw r30,1
 5164 1e9a 01F4      		brne .L384
 5165 1e9c 6901      		movw r12,r18
 5166 1e9e 47E0      		ldi r20,lo8(7)
 5167 1ea0 642E      		mov r6,r20
 5168 1ea2 712C      		mov r7,__zero_reg__
 5169 1ea4 00C0      		rjmp .L385
 5170               	.LVL401:
 5171               	.L384:
 5172               	.LM538:
 5173 1ea6 2F81      		ldd r18,Y+7
 5174 1ea8 3885      		ldd r19,Y+8
 5175 1eaa 2230      		cpi r18,2
 5176 1eac 3105      		cpc r19,__zero_reg__
 5177 1eae 01F4      		brne .L386
 5178 1eb0 4B84      		ldd r4,Y+11
 5179 1eb2 5C84      		ldd r5,Y+12
 5180 1eb4 1C01      		movw r2,r24
 5181 1eb6 3C01      		movw r6,r24
 5182 1eb8 8824      		clr r8
 5183 1eba 9924      		clr r9
 5184 1ebc 37E0      		ldi r19,lo8(7)
 5185 1ebe A32E      		mov r10,r19
 5186 1ec0 B12C      		mov r11,__zero_reg__
 5187 1ec2 CC24      		clr r12
 5188 1ec4 DD24      		clr r13
 5189 1ec6 00C0      		rjmp .L387
 5190               	.LVL402:
 5191               	.L386:
 5192               	.LM539:
 5193 1ec8 EF81      		ldd r30,Y+7
 5194 1eca F885      		ldd r31,Y+8
 5195 1ecc 3397      		sbiw r30,3
 5196 1ece 01F4      		brne .L388
 5197 1ed0 4B84      		ldd r4,Y+11
 5198 1ed2 5C84      		ldd r5,Y+12
 5199 1ed4 1C01      		movw r2,r24
 5200 1ed6 3201      		movw r6,r4
 5201 1ed8 8824      		clr r8
 5202 1eda 9924      		clr r9
 5203 1edc 27E0      		ldi r18,lo8(7)
 5204 1ede A22E      		mov r10,r18
 5205 1ee0 B12C      		mov r11,__zero_reg__
 5206 1ee2 97E0      		ldi r25,lo8(7)
 5207 1ee4 C92E      		mov r12,r25
 5208 1ee6 D12C      		mov r13,__zero_reg__
 5209 1ee8 00C0      		rjmp .L389
 5210               	.LVL403:
 5211               	.L388:
 5212               	.LM540:
 5213 1eea 2F81      		ldd r18,Y+7
 5214 1eec 3885      		ldd r19,Y+8
 5215 1eee 2430      		cpi r18,4
 5216 1ef0 3105      		cpc r19,__zero_reg__
 5217 1ef2 01F4      		brne .L390
 5218 1ef4 2B84      		ldd r2,Y+11
 5219 1ef6 3C84      		ldd r3,Y+12
 5220 1ef8 2C01      		movw r4,r24
 5221 1efa 3C01      		movw r6,r24
 5222 1efc 87E0      		ldi r24,lo8(7)
 5223 1efe 882E      		mov r8,r24
 5224 1f00 912C      		mov r9,__zero_reg__
 5225               	.LVL404:
 5226 1f02 AA24      		clr r10
 5227 1f04 BB24      		clr r11
 5228 1f06 00C0      		rjmp .L415
 5229               	.LVL405:
 5230               	.L390:
 5231               	.LM541:
 5232 1f08 EF81      		ldd r30,Y+7
 5233 1f0a F885      		ldd r31,Y+8
 5234 1f0c 3597      		sbiw r30,5
 5235 1f0e 01F4      		brne .L387
